unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/80/tiny_image_train.mtxbrd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/80/tiny_image_train.mtxbrd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/80/tiny_image_train.mtxbrd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/80/tiny_image_train.mtxcid
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/80/tiny_image_train.mtxbrd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/80/tiny_image_train.mtxczd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/80/tiny_image_train.mtxcgd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/88/tiny_image_train.mtxbmd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/88/tiny_image_train.mtxbxd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/88/tiny_image_train.mtxcld
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/88/tiny_image_train.mtxczd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/88/tiny_image_train.mtxdhd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/88/tiny_image_train.mtxdhd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/88/tiny_image_train.mtxdhd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/88/tiny_image_train.mtxbjd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/88/tiny_image_train.mtxdhd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/88/tiny_image_train.mtxdhd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/88/tiny_image_train.mtxdhd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/88/tiny_image_train.mtxdhd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/88/tiny_image_train.mtxdhd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/88/tiny_image_train.mtxdhd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/88/tiny_image_train.mtxaud
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/88/tiny_image_train.mtxbdd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/88/tiny_image_train.mtxbxd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/88/tiny_image_train.mtxcgd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/88/tiny_image_train.mtxdhd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/88/tiny_image_train.mtxbld
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/96/tiny_image_train.mtxdpd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/96/tiny_image_train.mtxcad
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/96/tiny_image_train.mtxdpd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/96/tiny_image_train.mtxbad
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/96/tiny_image_train.mtxbrd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/96/tiny_image_train.mtxdpd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/96/tiny_image_train.mtxcod
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/96/tiny_image_train.mtxcud
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/96/tiny_image_train.mtxbtd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/96/tiny_image_train.mtxdhd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/96/tiny_image_train.mtxcfd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/96/tiny_image_train.mtxcad
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/96/tiny_image_train.mtxbfd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/96/tiny_image_train.mtxcad
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/96/tiny_image_train.mtxcad
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/96/tiny_image_train.mtxbpd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/96/tiny_image_train.mtxdpd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/96/tiny_image_train.mtxbpd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/96/tiny_image_train.mtxcpd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/96/tiny_image_train.mtxcwd
100, 2, 104, 74.4704, 0.224034, 74.2464, 369104, 1.30782e+07
100, 2, 104, 90.0914, 0.231446, 89.86, 369104, 65391.2
100, 104, 104, 6866.97, 0.918029, 6866.05, 2.21126e+06, 7317.74
100, 2, 104, 91.8218, 0.258277, 91.5635, 369076, 65391.2
